SMITH;americain;1;
JOHNSON;americain;2;
WILLIAMS;americain;3;
JONES;americain;4;
BROWN;americain;5;
DAVIS;americain;6;
MILLER;americain;7;
WILSON;americain;8;
MOORE;americain;9;
TAYLOR;americain;10;
ANDERSON;americain;11;
THOMAS;americain;12;
JACKSON;americain;13;
WHITE;americain;14;
HARRIS;americain;15;
MARTIN;americain;16;
THOMPSON;americain;17;
GARCIA;americain;18;
MARTINEZ;americain;19;
ROBINSON;americain;20;
CLARK;americain;21;
RODRIGUEZ;americain;22;
LEWIS;americain;23;
LEE;americain;24;
WALKER;americain;25;
HALL;americain;26;
ALLEN;americain;27;
YOUNG;americain;28;
HERNANDEZ;americain;29;
KING;americain;30;
WRIGHT;americain;31;
LOPEZ;americain;32;
HILL;americain;33;
SCOTT;americain;34;
GREEN;americain;35;
ADAMS;americain;36;
BAKER;americain;37;
GONZALEZ;americain;38;
NELSON;americain;39;
CARTER;americain;40;
MITCHELL;americain;41;
PEREZ;americain;42;
ROBERTS;americain;43;
TURNER;americain;44;
PHILLIPS;americain;45;
CAMPBELL;americain;46;
PARKER;americain;47;
EVANS;americain;48;
EDWARDS;americain;49;
COLLINS;americain;50;
STEWART;americain;51;
SANCHEZ;americain;52;
MORRIS;americain;53;
ROGERS;americain;54;
REED;americain;55;
COOK;americain;56;
MORGAN;americain;57;
BELL;americain;58;
MURPHY;americain;59;
BAILEY;americain;60;
RIVERA;americain;61;
COOPER;americain;62;
RICHARDSON;americain;63;
COX;americain;64;
HOWARD;americain;65;
WARD;americain;66;
TORRES;americain;67;
PETERSON;americain;68;
GRAY;americain;69;
RAMIREZ;americain;70;
JAMES;americain;71;
WATSON;americain;72;
BROOKS;americain;73;
KELLY;americain;74;
SANDERS;americain;75;
PRICE;americain;76;
BENNETT;americain;77;
WOOD;americain;78;
BARNES;americain;79;
ROSS;americain;80;
HENDERSON;americain;81;
COLEMAN;americain;82;
JENKINS;americain;83;
PERRY;americain;84;
POWELL;americain;85;
LONG;americain;86;
PATTERSON;americain;87;
HUGHES;americain;88;
FLORES;americain;89;
WASHINGTON;americain;90;
BUTLER;americain;91;
SIMMONS;americain;92;
FOSTER;americain;93;
GONZALES;americain;94;
BRYANT;americain;95;
ALEXANDER;americain;96;
RUSSELL;americain;97;
GRIFFIN;americain;98;
DIAZ;americain;99;
HAYES;americain;100;
MYERS;americain;101;
FORD;americain;102;
HAMILTON;americain;103;
GRAHAM;americain;104;
SULLIVAN;americain;105;
WALLACE;americain;106;
WOODS;americain;107;
COLE;americain;108;
WEST;americain;109;
JORDAN;americain;110;
OWENS;americain;111;
REYNOLDS;americain;112;
FISHER;americain;113;
ELLIS;americain;114;
HARRISON;americain;115;
GIBSON;americain;116;
MCDONALD;americain;117;
CRUZ;americain;118;
MARSHALL;americain;119;
ORTIZ;americain;120;
GOMEZ;americain;121;
MURRAY;americain;122;
FREEMAN;americain;123;
WELLS;americain;124;
WEBB;americain;125;
SIMPSON;americain;126;
STEVENS;americain;127;
TUCKER;americain;128;
PORTER;americain;129;
HUNTER;americain;130;
HICKS;americain;131;
CRAWFORD;americain;132;
HENRY;americain;133;
BOYD;americain;134;
MASON;americain;135;
MORALES;americain;136;
KENNEDY;americain;137;
WARREN;americain;138;
DIXON;americain;139;
RAMOS;americain;140;
REYES;americain;141;
BURNS;americain;142;
GORDON;americain;143;
SHAW;americain;144;
HOLMES;americain;145;
RICE;americain;146;
ROBERTSON;americain;147;
HUNT;americain;148;
BLACK;americain;149;
DANIELS;americain;150;
PALMER;americain;151;
MILLS;americain;152;
NICHOLS;americain;153;
GRANT;americain;154;
KNIGHT;americain;155;
FERGUSON;americain;156;
ROSE;americain;157;
STONE;americain;158;
HAWKINS;americain;159;
DUNN;americain;160;
PERKINS;americain;161;
HUDSON;americain;162;
SPENCER;americain;163;
GARDNER;americain;164;
STEPHENS;americain;165;
PAYNE;americain;166;
PIERCE;americain;167;
BERRY;americain;168;
MATTHEWS;americain;169;
ARNOLD;americain;170;
WAGNER;americain;171;
WILLIS;americain;172;
RAY;americain;173;
WATKINS;americain;174;
OLSON;americain;175;
CARROLL;americain;176;
DUNCAN;americain;177;
SNYDER;americain;178;
HART;americain;179;
CUNNINGHAM;americain;180;
BRADLEY;americain;181;
LANE;americain;182;
ANDREWS;americain;183;
