Adam;belge;
Adami;belge;
Adriaenssens;belge;
Adriaen;belge;
Adriaensen;belge;
Adriaenssen;belge;
Adriencense;belge;
Adriensence;belge;
Adrienssens;belge;
Aelter;belge;
Aelters;belge;
Aelterman;belge;
Aerens;belge;
Aerts;belge;
Aertsens;belge;
Albumazard;belge;
Alloo;belge;
Alsteen;belge;
Andersson;belge;
André;belge;
Andries;belge;
Andriessen;belge;
Anthon;belge;
Antoine;belge;
Appelbaum;belge;
Applaer;belge;
Arimont;belge;
Arquin;belge;
Arteman;belge;
Baert;belge;
Bartholomeeus;belge;
Bastien;belge;
Bastin;belge;
Baugnet;belge;
Baugniet;belge;
Baugniez;belge;
Bauwens;belge;
Beauve;belge;
Beck;belge;
Beckers;belge;
Bernard;belge;
Bertrand;belge;
Bietmé;belge;
Blaas;belge;
Blankaert;belge;
Blanquaert;belge;
Blondeel;belge;
Blondeeuw;belge;
Blondoo;belge;
Bodart;belge;
Bodson;belge;
Boeck;belge;
Boesmans;belge;
Bogaert;belge;
Bogaerts;belge;
Bogemans;belge;
Booghmans;belge;
Borremans;belge;
Borsu;belge;
Borsus;belge;
Borsut;belge;
Bosmans;belge;
Bouch;belge;
Bouchhout;belge;
Bouillère;belge;
Bouillet;belge;
Boulanger;belge;
Bourton;belge;
Bouxin;belge;
Brasseur;belge;
Brouck;belge;
Broucke;belge;
Broucq;belge;
Broucque;belge;
Brouhier;belge;
Brug;belge;
Bruggesman;belge;
Bruynseel;belge;
Bruynseels;belge;
Burger;belge;
Burghgraeve;belge;
Burgmeester;belge;
Burton;belge;
Burtont;belge;
Buyle;belge;
Calbert;belge;
Callebaut;belge;
Callebert;belge;
Callebout;belge;
Camby;belge;
Cappelaere;belge;
Cappelaire;belge;
Cappelier;belge;
Cappeliez;belge;
Cappellier;belge;
Carbonez;belge;
Carbonnez;belge;
Carlier;belge;
Casteau;belge;
Castel;belge;
Castiaux;belge;
Cauderlier;belge;
Caudron;belge;
Cauvel;belge;
Cauvet;belge;
Cauvin;belge;
Cavard;belge;
Ceulemans;belge;
Chantry;belge;
